,Activos [sinopsis]
,Activos corrientes [sinopsis]
,Efectivo y equivalentes al efectivo,175.281.478,138.739.365,52.424.232,49.392.706
,Otros activos financieros corrientes,15.466.857,19.344.775,20.004.353,16.077.835
,Otros activos no financieros corrientes,18.820.552,19.546.888,17.362.593,19.986.378
,Deudores comerciales y otras cuentas por cobrar corrientes,224.782.473,273.379.925,233.058.741,240.001.400
,Cuentas por cobrar a entidades relacionadas  corrientes,1.702.418,1.709.514,12.746.629,763.865
,Inventarios corrientes,42.355.766,40.619.089,43.659.648,54.684.616
,Activos biológicos corrientes,-,-,-,-
,Activos por impuestos corrientes  corrientes,31.392.689,26.773.232,25.316.088,32.161.756
,Total de activos corrientes distintos de los activo o grupos de activos para su disposición clasificados como mantenidos para la venta o como mantenidos para distribuir a los propietarios,509.802.233,520.112.788,404.572.284,413.068.556
,Activos no corrientes o grupos de activos para su disposición clasificados como mantenidos para la venta o como mantenidos para distribuir a los propietarios,-,-,-,-
,Activos corrientes totales,509.802.233,520.112.788,404.572.284,413.068.556
,Activos no corrientes [sinopsis]
,Otros activos financieros no corrientes,20.406.918,19.008.637,12.042.628,15.803.230
,Otros activos no financieros no corrientes,5.584.023,7.400.697,10.061.562,7.237.234
,Cuentas por cobrar no corrientes,72.528.762,81.513.035,57.848.020,51.428.147
,Cuentas por cobrar a entidades relacionadas  no corrientes,870.310,850.358,1.995.784,1.953.980
,Inventarios  no corrientes,-,-,-,-
,Inversiones contabilizadas utilizando el método de la participación,8.926.325,7.144.535,6.429.849,6.480.159
,Activos intangibles distintos de la plusvalía,14.884.361,18.979.759,17.079.411,18.088.617
,Plusvalía,211.817.207,247.345.413,236.123.577,230.972.860
,Propiedades  planta y equipo,142.016.978,141.351.179,122.307.393,118.869.622
,Activos biológicos no corrientes,-,-,-,-
,Propiedad de inversión,3.336.558,3.364.781,3.393.004,3.550.854
,Activos por derecho de uso,21.064.882,24.596.042,23.413.939,3.922.415
,Activos por impuestos corrientes  no corrientes,-,-,-,-
,Activos por impuestos diferidos,22.999.073,22.905.935,28.125.017,26.392.044
,Total de activos no corrientes,524.435.397,574.460.371,518.820.184,484.699.162
,Total de activos,1.034.237.630,1.094.573.159,923.392.468,897.767.718
,Patrimonio y pasivos [sinopsis]
,Pasivos [sinopsis]
,Pasivos corrientes [sinopsis]
,Otros pasivos financieros corrientes,74.989.886,77.656.582,118.321.986,106.739.807
,Pasivos por arrendamientos corrientes,10.243.537,11.616.146,11.546.061,6.550.425
